['point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> pipeline - start - 1664792494.9829369
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - start - 1664792500.67306 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - start - 1664792500.7399836 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - start - 1664792500.8234172 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - start - 1664792501.3954213 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 8a6c7df3277d4beea82f5c5b486c6abc - partition_las - end - 1664792545.9439824 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> fd4b20ed27a24d7190e707438d0026c8 - partition_las - end - 1664792548.2309077 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(partition_las_ray_task_wrapper pid=493)[0m >>> 5a516e5700a648f7830f44fb288b8b04 - partition_las - start - 1664792548.5853188 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> 87c539c6c3744ebe9f6c0eb81c8b28f3 - partition_las - end - 1664792548.673149 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 169caf2fb69448b2a20879cae00e771a - partition_las - end - 1664792550.457632 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(partition_las_ray_task_wrapper pid=492)[0m >>> d8bbb25ceedb49e4bcc9eb703f31d597 - partition_las - start - 1664792550.6400712 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(partition_las_ray_task_wrapper pid=602)[0m >>> 5d860042aded4ab1aeea106452b7e9cb - partition_las - start - 1664792552.1101906 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(partition_las_ray_task_wrapper pid=603)[0m >>> 8a6958d9d4004ec0a2253a7bc01885ff - partition_las - start - 1664792552.6994083 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[1m[36m(scheduler +1m29s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.12.26)[0m >>> 5a64f19b3f894440a2135bc520d472f9 - create_dem - start - 1664792629.6519542 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.12.237)[0m >>> 84aba597c9f946f58ecc14fef906e6b2 - create_dem - start - 1664792629.6853848 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=456, ip=172.31.12.26)[0m >>> fa9465aa85c74f59a7ff2b04a45a76bc - create_dem - start - 1664792629.5794218 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=446, ip=172.31.15.69)[0m >>> 1062d8e8226245aeb4e4f10c9ba948ef - create_dem - start - 1664792629.6690943 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=416, ip=172.31.15.69)[0m >>> 20ca111c07df4e2380e36c79ec074f5d - create_dem - start - 1664792629.6617773 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.7.140)[0m >>> d8c1dc67522e49508d49320f1e81c64c - create_dem - start - 1664792629.6669042 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=430, ip=172.31.7.140)[0m >>> 868381f461a049e68617105b22133f98 - create_dem - start - 1664792629.6746683 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.5.6)[0m >>> 901855ca7226472bb753a5e31d529aa7 - create_dem - start - 1664792629.7462442 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.5.6)[0m >>> 544ce8ded6f04c1f89020da8579a31dd - create_dem - start - 1664792629.7803304 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.12.237)[0m >>> 2264a1de4bf648fea6dbddcbd27fbfb8 - create_dem - start - 1664792629.7331576 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.12.26)[0m >>> 13dac7c3f0bc4362a5539d63ba93f0fc - create_dem - start - 1664792629.7147634 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.12.26)[0m >>> 5ee9096cacf04daab8203b52b677dda0 - create_dem - start - 1664792629.7567575 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.12.237)[0m >>> 71f63637a4ea4f68b91942942b04e23c - create_dem - start - 1664792629.772769 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.12.26)[0m >>> a9f8b1a7eb3a4b149af9b6736fed353e - create_dem - start - 1664792629.7601347 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.5.6)[0m >>> 788309dd1cd749e0bc09010159faf773 - create_dem - start - 1664792629.8849804 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=489, ip=172.31.5.6)[0m >>> 82d8369cd5a5445badfb240fe7067728 - create_dem - start - 1664792629.872957 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.1.16)[0m >>> 1cae7224f43c4748990bb7db14849250 - create_dem - start - 1664792629.8911393 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.1.16)[0m >>> 9f42f4975f9741338d9f668513161089 - create_dem - start - 1664792629.910409 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.1.16)[0m >>> 814f8a363aef4fa3be5fe203a682b812 - create_dem - start - 1664792629.934985 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.5.241)[0m >>> efe99bebdab740e595c11bf06bf20fff - create_dem - start - 1664792629.910288 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=157, ip=172.31.5.241)[0m >>> f688c92f35004f02ba4ff39b74a51a90 - create_dem - start - 1664792629.9369583 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=158, ip=172.31.5.241)[0m >>> 7f0784bc961044acb8b71e2fab4486f0 - create_dem - start - 1664792629.9520946 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.7.140)[0m >>> d21e779c62bf43f292cbbc2686529556 - create_dem - start - 1664792629.943743 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.5.6)[0m >>> 9c0a9a351d3f4c40a57b4c35ae141280 - create_dem - start - 1664792629.914953 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.5.6)[0m >>> eeddb53caf534808a2138729468ea85a - create_dem - start - 1664792629.9730058 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.5.6)[0m >>> 4be0273af86b4c2d9f54e371726514cc - create_dem - start - 1664792629.9050207 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=457, ip=172.31.5.6)[0m >>> 6396c92b0e844617a03b5683f6b4f8e8 - create_dem - start - 1664792629.9889903 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.5.6)[0m >>> b85684113b2840938579078fea0e872d - create_dem - start - 1664792630.0019004 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.1.16)[0m >>> f815649361404735a7aa471bb47d8b03 - create_dem - start - 1664792630.0539052 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.1.16)[0m >>> 42f2fdc46ac5486694b8d64f2ca60530 - create_dem - start - 1664792629.9718468 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.1.16)[0m >>> adaabca7653c41ab8f2924487005b9f6 - create_dem - start - 1664792630.055559 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=455, ip=172.31.1.16)[0m >>> 06f4f5410e1146af956e3a80661f086f - create_dem - start - 1664792630.0412383 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=433, ip=172.31.1.16)[0m >>> eb39066b33134ca38fa5cba003caa3c3 - create_dem - start - 1664792630.059681 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=422, ip=172.31.1.16)[0m >>> bf0d290ba801449d86880ccf0e06062b - create_dem - start - 1664792630.024037 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=404, ip=172.31.1.16)[0m >>> 48783b95862641feb18965ac5d70ce92 - create_dem - start - 1664792630.0611315 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.1.16)[0m >>> caf1cfcc206a4cc6a22c39d3be63484b - create_dem - start - 1664792630.0662785 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.7.140)[0m >>> 757193e0630c41c9b332164cd0c3cbe0 - create_dem - start - 1664792630.0688744 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.5.6)[0m >>> 2cb045f8f00e48ca9d4cbc267661a8ce - create_dem - start - 1664792630.0812085 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.5.6)[0m >>> 816b9a55d2594eb5b0002dabb7f5fe59 - create_dem - start - 1664792630.043955 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=474, ip=172.31.5.6)[0m >>> 645af10c8a36456d85368825d2d83637 - create_dem - start - 1664792630.022906 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=465, ip=172.31.5.6)[0m >>> 6c579e622d774d4c8668dca53c0a521b - create_dem - start - 1664792630.097111 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=448, ip=172.31.15.69)[0m >>> c65e2b4fe0774bf9b800c1d3c3002296 - create_dem - start - 1664792630.074486 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=166, ip=172.31.1.16)[0m >>> fd993d4f759f470a93b69f83086e1330 - create_dem - start - 1664792630.096628 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.1.16)[0m >>> 1d4d2485b06541609bcbcaf47c6aa9e6 - create_dem - start - 1664792630.0931306 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.1.16)[0m >>> 5658912d1618466782c24e782d6e9942 - create_dem - start - 1664792630.1041408 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=434, ip=172.31.1.16)[0m >>> 39eb15cab1794e4392eb815e933e7418 - create_dem - start - 1664792630.0933259 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=446, ip=172.31.1.16)[0m >>> ee479070996845e982cd52d9bed86f57 - create_dem - start - 1664792630.0788944 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.7.140)[0m >>> 529e0de22bac4f62945671bff5175cb4 - create_dem - start - 1664792630.161746 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.7.140)[0m >>> d83624547dab468c88aa42484f41134c - create_dem - start - 1664792630.1350186 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=174, ip=172.31.7.140)[0m >>> 5c0a520ba0c74c1fa76aa7024b803516 - create_dem - start - 1664792630.1452339 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.7.140)[0m >>> 7fe1221554004f95ae2fd5f95cd2cf55 - create_dem - start - 1664792630.1121879 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=167, ip=172.31.7.140)[0m >>> 8d627f2d4abc41feab69d832146b98d0 - create_dem - start - 1664792630.1841817 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.7.140)[0m >>> 8d69844eb10042f08092637eb5b00206 - create_dem - start - 1664792630.1904829 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.5.6)[0m >>> 05c46c8aaccd4437a2ea5133ebb24a70 - create_dem - start - 1664792630.1334715 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.5.6)[0m >>> 7874f0e9e5254ce29cf897d1b6e22078 - create_dem - start - 1664792630.169688 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=492, ip=172.31.5.6)[0m >>> 00bb3b837f9444678aa0423cc261db88 - create_dem - start - 1664792630.1512432 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=165, ip=172.31.15.69)[0m >>> af04e85e45fc493bb1f172c6f7409786 - create_dem - start - 1664792630.2140794 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 8
[2m[36m(create_dem_ray_task_wrapper pid=169, ip=172.31.15.69)[0m >>> cb860dca16414e7187a282837a60ae36 - create_dem - start - 1664792630.184884 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=179, ip=172.31.15.69)[0m >>> a09e0c3f553640d3bd942bf2d7531ddd - create_dem - start - 1664792630.2126026 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=173, ip=172.31.15.69)[0m >>> 317551c4bbfc403fa73d745183e22460 - create_dem - start - 1664792630.152138 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=175, ip=172.31.15.69)[0m >>> dcea75ee0e7f4266b3997c77afa926cb - create_dem - start - 1664792630.1557913 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=172, ip=172.31.15.69)[0m >>> ecd6df2d59f94a4aac0692677e127c8a - create_dem - start - 1664792630.2258 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=170, ip=172.31.15.69)[0m >>> de8009bb95db445d92c8d7195811e09d - create_dem - start - 1664792630.2047963 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=178, ip=172.31.15.69)[0m >>> 1e914935b58344a88fa42e2cbd66319d - create_dem - start - 1664792630.197073 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 6
[2m[36m(create_dem_ray_task_wrapper pid=457, ip=172.31.15.69)[0m >>> 25bde9b1ec1f4c21a142d4c3b4a04162 - create_dem - start - 1664792630.2465544 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.15.69)[0m >>> 752b7aa6262347459150b3867a8eb2c2 - create_dem - start - 1664792630.2784626 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.15.69)[0m >>> 7051a23c7e0849d6b6eb37e9214d7b03 - create_dem - start - 1664792630.2962122 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 5
[2m[36m(create_dem_ray_task_wrapper pid=167, ip=172.31.15.69)[0m >>> 24380162c5b84315ba9ff0fa12e99ad0 - create_dem - start - 1664792630.2579434 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=171, ip=172.31.15.69)[0m >>> d46f1bda14e14409bc0668d59587103f - create_dem - start - 1664792630.2623048 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=176, ip=172.31.9.92)[0m >>> 9349f8e53ad14f56adfe3b7666a8b1fa - create_dem - start - 1664792630.9471266 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 0
[2m[36m(create_dem_ray_task_wrapper pid=177, ip=172.31.9.92)[0m >>> 6e7ea2922370433a9b904aef3de30bb7 - create_dem - start - 1664792630.957965 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 2
[2m[36m(create_dem_ray_task_wrapper pid=444, ip=172.31.9.92)[0m >>> 262cc44b4bac4cdf93b7b7dfb9fea468 - create_dem - start - 1664792630.9173594 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=168, ip=172.31.9.92)[0m >>> bff98dde16d84dd39662076d1844d4ae - create_dem - start - 1664792631.0652795 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 3
[2m[36m(create_dem_ray_task_wrapper pid=164, ip=172.31.9.92)[0m >>> 9d8ce1e39961485aa4bdee72e26d7ccf - create_dem - start - 1664792631.0705485 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 1
[2m[36m(create_dem_ray_task_wrapper pid=433, ip=172.31.9.92)[0m >>> 9043e566fb694f97b6d5aafc3ced0b28 - create_dem - start - 1664792631.0190587 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 4
[2m[36m(create_dem_ray_task_wrapper pid=422, ip=172.31.9.92)[0m >>> c9b9ee559d1d43e6b95531d1637eb14b - create_dem - start - 1664792631.047464 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 7
[2m[36m(create_dem_ray_task_wrapper pid=420, ip=172.31.9.92)[0m >>> 4bc50d3f3c294d25b857da62e1e42695 - create_dem - start - 1664792631.0531535 - point-cloud-datasets/laz/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz - 8
