['point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> 0 - pipeline - start - 1664792975.8882525
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - start - 1664792993.7889864
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - start - 1664792993.789065
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - start - 1664792993.7892828
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - start - 1664792993.7890253
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - end - 1664793003.8038502
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - start - 1664793003.8163118 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - end - 1664793003.8866732
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - start - 1664793003.891943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - end - 1664793003.863427
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - start - 1664793003.8765998 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - end - 1664793003.8516648
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - start - 1664793003.8586571 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[1m[36m(scheduler +1m11s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.8.227)[0m >>> f6aafbf053fb4bfe9078c06f9e6f12b0 - partition_copc - start - 1664793053.9688418
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.2.253)[0m >>> 8142b4ddee0a4baaa88695be26eb7091 - partition_copc - start - 1664793054.0098953
[2m[36m(create_dem_copc_ray_task_wrapper pid=395, ip=172.31.8.227)[0m >>> aa8fc588057b42159c5837c5ed2b7e2c - partition_copc - start - 1664793053.9688442
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.2.253)[0m >>> 967ae74aa0ef4b1ca87c46174144115e - partition_copc - start - 1664793054.009941
[2m[36m(create_dem_copc_ray_task_wrapper pid=402, ip=172.31.8.227)[0m >>> c7cd27da3646487680eeb08c62f6b137 - partition_copc - start - 1664793053.9669
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.2.253)[0m >>> 962e072fccb54b149f694433ed0ac299 - partition_copc - start - 1664793054.0099828
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.8.227)[0m >>> 48707c1ae97e4c04abd593de0a3e1e7a - partition_copc - start - 1664793053.9669228
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.8.227)[0m >>> b63817efc4874bda802aa4bb978c8932 - partition_copc - start - 1664793053.9669263
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.2.253)[0m >>> 1ea49e7b0303464793bcfa10312f9816 - partition_copc - start - 1664793054.0099385
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.2.253)[0m >>> ff812f2e92bd4e09ad3848d0441140e7 - partition_copc - start - 1664793054.0098865
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.2.253)[0m >>> b4c16e2bb8044acab79939ce2af40913 - partition_copc - start - 1664793054.0099761
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.2.253)[0m >>> f59fbe667db8407ab66c878304b2ef16 - partition_copc - start - 1664793054.0099175
[2m[36m(create_dem_copc_ray_task_wrapper pid=401, ip=172.31.2.253)[0m >>> b9d4ce7848004007bef6df741111458e - partition_copc - start - 1664793054.009983
[2m[36m(create_dem_copc_ray_task_wrapper pid=514, ip=172.31.2.253)[0m >>> d7d01e5d86ec4e3d8b567027979f7f32 - partition_copc - start - 1664793054.0099237
[2m[36m(create_dem_copc_ray_task_wrapper pid=492, ip=172.31.2.253)[0m >>> 2955bfbf841140e9959e100e09c6fdde - partition_copc - start - 1664793054.0099576
[2m[36m(create_dem_copc_ray_task_wrapper pid=502, ip=172.31.2.253)[0m >>> 56dfce48ac7740918e2cb7504173ae22 - partition_copc - start - 1664793054.0099585
[2m[36m(create_dem_copc_ray_task_wrapper pid=379, ip=172.31.2.253)[0m >>> b038b54a824d496cb321c2e1ce0a02cd - partition_copc - start - 1664793054.0099747
[2m[36m(create_dem_copc_ray_task_wrapper pid=434, ip=172.31.2.253)[0m >>> d0275d59dcaf45a2ac8e8368791981f9 - partition_copc - start - 1664793054.0099568
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.7.209)[0m >>> 6892c0e78e8b45219913de01a5474590 - partition_copc - start - 1664793053.9723501
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.7.209)[0m >>> 6b739000c58a47cb8f39016658d2736e - partition_copc - start - 1664793053.9723196
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.7.209)[0m >>> 4daf7466401f431899a138ad54e47d73 - partition_copc - start - 1664793053.9723873
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.7.209)[0m >>> 8cff3a69c03a4ac59e5e861f8f8470e1 - partition_copc - start - 1664793053.9723804
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.7.209)[0m >>> 38d0d7ad9cbf4c42990e50fc562d0d4d - partition_copc - start - 1664793053.972319
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.7.209)[0m >>> 0c4fba1fb32945c0b728105eac497505 - partition_copc - start - 1664793053.9723573
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.7.209)[0m >>> 8c72d35a56e3478fa6ba6c6c83577cfa - partition_copc - start - 1664793053.9723806
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.7.209)[0m >>> d08b7e7955024f06a2b531d64fb4a16b - partition_copc - start - 1664793053.9723568
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.7.209)[0m >>> feb0ecd892af4b81a8d325acd7018a75 - partition_copc - start - 1664793053.9723215
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.7.209)[0m >>> a1286c68b3d2428db5ac9e5c8b245ba1 - partition_copc - start - 1664793053.972335
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.7.209)[0m >>> 00b199ef4b034d829e07db716e5872ef - partition_copc - start - 1664793053.9723237
[2m[36m(create_dem_copc_ray_task_wrapper pid=461, ip=172.31.7.209)[0m >>> 1dab2b6b37cb40d28d57b8ad5c07fdd3 - partition_copc - start - 1664793053.9723191
[2m[36m(create_dem_copc_ray_task_wrapper pid=410, ip=172.31.7.209)[0m >>> 7417328848434046b341a40de71e666d - partition_copc - start - 1664793053.9723883
[2m[36m(create_dem_copc_ray_task_wrapper pid=482, ip=172.31.7.209)[0m >>> d5a7a4441f0e4e7a961dd1f463d522ae - partition_copc - start - 1664793053.9723501
[2m[36m(create_dem_copc_ray_task_wrapper pid=453, ip=172.31.7.209)[0m >>> 9de6f7956ad44faa8b388eb577ec486f - partition_copc - start - 1664793053.9723353
[2m[36m(create_dem_copc_ray_task_wrapper pid=483, ip=172.31.7.209)[0m >>> 3c70a51c80d444139c74a0cdbc16c316 - partition_copc - start - 1664793053.9723248
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.13.250)[0m >>> f6ea0cf94b5947639bc406356be304fb - partition_copc - start - 1664793054.0112638
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.13.250)[0m >>> 9cc99ab867bf430ea121037a143afe71 - partition_copc - start - 1664793054.011249
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.13.250)[0m >>> decc5d483be54dd29fb94992c7d7e4e0 - partition_copc - start - 1664793054.0112336
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.4.211)[0m >>> f4f87ca7df7141dba6628f3c1093d65f - partition_copc - start - 1664793053.960785
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.13.250)[0m >>> d424a810bd5b48bfb72499e001d11c7b - partition_copc - start - 1664793054.0112336
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.4.211)[0m >>> 51a237b8f0504f23a0ac920205c1f4c8 - partition_copc - start - 1664793053.960693
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.13.250)[0m >>> bd60f413743c4bd3a57d7e45a13c82a4 - partition_copc - start - 1664793054.0112386
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.4.211)[0m >>> 41e30f423f334c6bab931b7831d5b408 - partition_copc - start - 1664793053.9607031
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.13.250)[0m >>> cc6490817de24de39942163568f70558 - partition_copc - start - 1664793054.0112493
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.4.211)[0m >>> ca3c8eae7d1a4777b6cef9edd291d611 - partition_copc - start - 1664793053.9608343
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.13.250)[0m >>> 182b8d2b48db4d72a0b8e1622a9d9c8f - partition_copc - start - 1664793054.0112371
[2m[36m(create_dem_copc_ray_task_wrapper pid=173, ip=172.31.4.211)[0m >>> eb874a1476324c149f7c49bc719ee943 - partition_copc - start - 1664793053.9612453
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.13.250)[0m >>> bf3dc19327754abe896926010be64342 - partition_copc - start - 1664793054.0112925
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.4.211)[0m >>> d772000298944faab0daabdd77e85c24 - partition_copc - start - 1664793053.9607415
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.4.211)[0m >>> a21b0e6c8e954acc95cfb10956e31f36 - partition_copc - start - 1664793053.9592476
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.13.250)[0m >>> b5c6032d6a6d4290a07da0d685d232f5 - partition_copc - start - 1664793054.0112338
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.4.211)[0m >>> 1d069c079ff64482a4b5074c6038a00b - partition_copc - start - 1664793053.960659
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.13.250)[0m >>> b5ced497d64b4dd3b111168de99551a9 - partition_copc - start - 1664793054.0112903
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.4.211)[0m >>> a51cd7ada4ed4fbf93bbb07472af1f08 - partition_copc - start - 1664793053.9607885
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.13.250)[0m >>> c4a830961aaf4df0a69128ef43e7b9d6 - partition_copc - start - 1664793054.0112646
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.4.211)[0m >>> f87ce60aa3ab4d17bcde52430c4dfb5c - partition_copc - start - 1664793053.9606686
[2m[36m(create_dem_copc_ray_task_wrapper pid=165, ip=172.31.4.211)[0m >>> 4869328da57d424bafcce9fee45d0d87 - partition_copc - start - 1664793053.9607325
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.13.250)[0m >>> 82ff2f396d3d406c9deacd3e38276bb9 - partition_copc - start - 1664793054.0112336
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.4.211)[0m >>> 3422d07481f04c67aeec084f6f5ff952 - partition_copc - start - 1664793053.960741
[2m[36m(create_dem_copc_ray_task_wrapper pid=459, ip=172.31.13.250)[0m >>> 79ddc0d29828407085089b8f44ba40dc - partition_copc - start - 1664793054.011226
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.4.211)[0m >>> 11ab2a0820ad410795309ea00339356d - partition_copc - start - 1664793053.9606702
[2m[36m(create_dem_copc_ray_task_wrapper pid=456, ip=172.31.4.211)[0m >>> 6fe1ef3db3e044b6bbb7a2da73b5e57d - partition_copc - start - 1664793053.9662113
[2m[36m(create_dem_copc_ray_task_wrapper pid=477, ip=172.31.13.250)[0m >>> 3d7dfbb617c741b282cf2b94ab2da958 - partition_copc - start - 1664793054.0112624
[2m[36m(create_dem_copc_ray_task_wrapper pid=463, ip=172.31.4.211)[0m >>> a56102410cc94ed1a6475b4d12bb88ad - partition_copc - start - 1664793053.9608338
[2m[36m(create_dem_copc_ray_task_wrapper pid=423, ip=172.31.13.250)[0m >>> 30c931eeae694d6eb310d77a21a9a69f - partition_copc - start - 1664793054.0112624
[2m[36m(create_dem_copc_ray_task_wrapper pid=484, ip=172.31.4.211)[0m >>> 28512129fec54f2c99a904de0c288827 - partition_copc - start - 1664793053.9606857
[2m[36m(create_dem_copc_ray_task_wrapper pid=500, ip=172.31.13.250)[0m >>> 0a13e168581c4d0e8101ea7f1b1b59bd - partition_copc - start - 1664793054.0112312
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.12.123)[0m >>> 177c8848d8604cdaa9c993418378db1e - partition_copc - start - 1664793053.9854343
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.12.123)[0m >>> 7de40eacc52e4c039246886a0da07a49 - partition_copc - start - 1664793053.9854379
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.12.123)[0m >>> 77802d02178f49dba3172b34d6beed18 - partition_copc - start - 1664793053.9854338
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.12.123)[0m >>> 8bd87555d4294d89978f09e0ef2cd8bc - partition_copc - start - 1664793053.9854457
[2m[36m(create_dem_copc_ray_task_wrapper pid=167, ip=172.31.12.123)[0m >>> 41febe51c8fe4db18015eeca32d3daff - partition_copc - start - 1664793053.985409
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.12.123)[0m >>> dbb4175990854e548b8715ed2cb895a2 - partition_copc - start - 1664793053.9854093
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.12.123)[0m >>> 620c0b712e894b97bb86a7a50f420bff - partition_copc - start - 1664793053.9854276
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.12.123)[0m >>> d047917cb8594a9cb876d184ded8b823 - partition_copc - start - 1664793053.9854305
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.12.123)[0m >>> c7675a8f35f64577aa76b86447150666 - partition_copc - start - 1664793053.9853735
[2m[36m(create_dem_copc_ray_task_wrapper pid=318, ip=172.31.12.123)[0m >>> aabe78a2bacb4d9a95bf1ae2046897c6 - partition_copc - start - 1664793053.9854178
[2m[36m(create_dem_copc_ray_task_wrapper pid=360, ip=172.31.12.123)[0m >>> 821b8a2936444be08086ae4f9a897445 - partition_copc - start - 1664793053.985424
[2m[36m(create_dem_copc_ray_task_wrapper pid=313, ip=172.31.12.123)[0m >>> d4feda8eadea46cca599e07e61bb542a - partition_copc - start - 1664793053.9854693
[2m[36m(create_dem_copc_ray_task_wrapper pid=370, ip=172.31.12.123)[0m >>> 23309f39b49145c7ae3bbd6fc9587e6d - partition_copc - start - 1664793053.9854434
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.12.123)[0m >>> 7f8f4d7693ee48438ece136adff0ad77 - partition_copc - start - 1664793053.9854724
[2m[36m(create_dem_copc_ray_task_wrapper pid=319, ip=172.31.12.123)[0m >>> 018c9a151bd64981a68c7da93847d189 - partition_copc - start - 1664793053.985424
[2m[36m(create_dem_copc_ray_task_wrapper pid=457, ip=172.31.12.123)[0m >>> 3b31e1daf4fb48daa4f2a8c9734ce2a9 - partition_copc - start - 1664793053.9853604
